"","X","X16S.17AprCD105","X16S.17AprCD115","X16S.17AprCD125","X16S.17AprCD205","X16S.17AprCD225","X16S.17AprCD305","X16S.17AprCD315","X16S.17AprCD325","X16S.17AprCW105","X16S.17AprCW115","X16S.17AprCW125","X16S.17AprCW205","X16S.17AprCW215","X16S.17AprCW225","X16S.17AprCW305","X16S.17AprCW315","X16S.17AprCW325","X16S.17AprPD105","X16S.17AprPD115","X16S.17AprPD125","X16S.17AprPD205","X16S.17AprPD215","X16S.17AprPD225","X16S.17AprPD305","X16S.17AprPD315","X16S.17AprPD325","X16S.17AprPW105","X16S.17AprPW115","X16S.17AprPW125","X16S.17AprPW205","X16S.17AprPW215","X16S.17AprPW225","X16S.17AprPW305","X16S.17AprPW315","X16S.17AprPW325","X16S.17AugCD105","X16S.17AugCD125","X16S.17AugCD205","X16S.17AugCD215","X16S.17AugCD225","X16S.17AugCD315","X16S.17AugCD325","X16S.17AugCW105","X16S.17AugCW115","X16S.17AugCW125","X16S.17AugCW205","X16S.17AugCW215","X16S.17AugCW225","X16S.17AugCW305","X16S.17AugCW315","X16S.17AugCW325","X16S.17AugPD105","X16S.17AugPD115","X16S.17AugPD125","X16S.17AugPD205","X16S.17AugPD215","X16S.17AugPD225","X16S.17AugPD305","X16S.17AugPD315","X16S.17AugPD325","X16S.17AugPW105","X16S.17AugPW115","X16S.17AugPW125","X16S.17AugPW205","X16S.17AugPW215","X16S.17AugPW225","X16S.17AugPW305","X16S.17AugPW315","X16S.17AugPW325","X16S.17NovCD105","X16S.17NovCD115","X16S.17NovCD125","X16S.17NovCD205","X16S.17NovCD215","X16S.17NovCD225","X16S.17NovCD305","X16S.17NovCD315","X16S.17NovCD325","X16S.17NovCW105","X16S.17NovCW115","X16S.17NovCW125","X16S.17NovCW205","X16S.17NovCW215","X16S.17NovCW225","X16S.17NovCW305","X16S.17NovCW315","X16S.17NovCW325","X16S.17NovPD105","X16S.17NovPD115","X16S.17NovPD125","X16S.17NovPD205","X16S.17NovPD215","X16S.17NovPD225","X16S.17NovPD305","X16S.17NovPD315","X16S.17NovPD325","X16S.17NovPW105","X16S.17NovPW115","X16S.17NovPW125","X16S.17NovPW205","X16S.17NovPW215","X16S.17NovPW225","X16S.17NovPW305","X16S.17NovPW315","X16S.17NovPW325","X16S.18AprCD105","X16S.18AprCD115","X16S.18AprCD125","X16S.18AprCD205","X16S.18AprCD215","X16S.18AprCD225","X16S.18AprCD305","X16S.18AprCD315","X16S.18AprCD325","X16S.18AprCW105","X16S.18AprCW115","X16S.18AprCW125","X16S.18AprCW205","X16S.18AprCW215","X16S.18AprCW225","X16S.18AprCW305","X16S.18AprCW315","X16S.18AprCW325","X16S.18AprPD105","X16S.18AprPD115","X16S.18AprPD125","X16S.18AprPD205","X16S.18AprPD215","X16S.18AprPD225","X16S.18AprPD305","X16S.18AprPD315","X16S.18AprPD325","X16S.18AprPW105","X16S.18AprPW115","X16S.18AprPW125","X16S.18AprPW205","X16S.18AprPW215","X16S.18AprPW225","X16S.18AprPW305","X16S.18AprPW315","X16S.18AprPW325","X16S.18FebCD115","X16S.18FebCD125","X16S.18FebCD205","X16S.18FebCD215","X16S.18FebCD225","X16S.18FebCD305","X16S.18FebCD315","X16S.18FebCD325","X16S.18FebCW105","X16S.18FebCW115","X16S.18FebCW125","X16S.18FebCW205","X16S.18FebCW215","X16S.18FebCW225","X16S.18FebCW305","X16S.18FebCW315","X16S.18FebCW325","X16S.18FebPD105","X16S.18FebPD115","X16S.18FebPD125","X16S.18FebPD205","X16S.18FebPD215","X16S.18FebPD225","X16S.18FebPD305","X16S.18FebPD315","X16S.18FebPD325","X16S.18FebPW105","X16S.18FebPW115","X16S.18FebPW125","X16S.18FebPW205","X16S.18FebPW215","X16S.18FebPW225","X16S.18FebPW305","X16S.18FebPW315","X16S.18JunCD105","X16S.18JunCD115","X16S.18JunCD125","X16S.18JunCD205","X16S.18JunCD215","X16S.18JunCD225","X16S.18JunCD305","X16S.18JunCD315","X16S.18JunCD325","X16S.18JunCW105","X16S.18JunCW115","X16S.18JunCW125","X16S.18JunCW205","X16S.18JunCW215","X16S.18JunCW225","X16S.18JunCW305","X16S.18JunCW315","X16S.18JunCW325","X16S.18JunPD105","X16S.18JunPD115","X16S.18JunPD125","X16S.18JunPD205","X16S.18JunPD215","X16S.18JunPD225","X16S.18JunPD305","X16S.18JunPD315","X16S.18JunPD325","X16S.18JunPW105","X16S.18JunPW115","X16S.18JunPW125","X16S.18JunPW205","X16S.18JunPW215","X16S.18JunPW225","X16S.18JunPW305","X16S.18JunPW315","X16S.18JunPW325","X16S.18AugCD105","X16S.18AugCD115","X16S.18AugCD125","X16S.18AugCD205","X16S.18AugCD215","X16S.18AugCD225","X16S.18AugCD305","X16S.18AugCD315","X16S.18AugCD325","X16S.18AugCW105","X16S.18AugCW115","X16S.18AugCW125","X16S.18AugCW205","X16S.18AugCW215","X16S.18AugCW225","X16S.18AugCW305","X16S.18AugCW315","X16S.18AugCW325","X16S.18AugPD105","X16S.18AugPD115","X16S.18AugPD125","X16S.18AugPD205","X16S.18AugPD215","X16S.18AugPD225","X16S.18AugPD305","X16S.18AugPD315","X16S.18AugPD325","X16S.18AugPW105","X16S.18AugPW115","X16S.18AugPW125","X16S.18AugPW205","X16S.18AugPW215","X16S.18AugPW225","X16S.18AugPW305","X16S.18AugPW315","X16S.18AugPW325","X16S.18DecCD105","X16S.18DecCD115","X16S.18DecCD125","X16S.18DecCD205","X16S.18DecCD215","X16S.18DecCD225","X16S.18DecCD305","X16S.18DecCD315","X16S.18DecCD325","X16S.18DecCW105","X16S.18DecCW115","X16S.18DecCW125","X16S.18DecCW205","X16S.18DecCW215","X16S.18DecCW225","X16S.18DecCW305","X16S.18DecCW315","X16S.18DecCW325","X16S.18DecPW105","X16S.18DecPW115","X16S.18DecPW125","X16S.18DecPW205","X16S.18DecPW215","X16S.18DecPW225","X16S.18DecPW305","X16S.18DecPW315","X16S.18DecPW325","X16S.18OctCD105","X16S.18OctCD115","X16S.18OctCD125","X16S.18OctCD205","X16S.18OctCD215","X16S.18OctCD225","X16S.18OctCD305","X16S.18OctCD315","X16S.18OctCD325","X16S.18OctCW105","X16S.18OctCW115","X16S.18OctCW125","X16S.18OctCW205","X16S.18OctCW215","X16S.18OctCW225","X16S.18OctCW305","X16S.18OctCW315","X16S.18OctCW325","X16S.18OctPD105","X16S.18OctPD115","X16S.18OctPD125","X16S.18OctPD205","X16S.18OctPD215","X16S.18OctPD225","X16S.18OctPD305","X16S.18OctPD315","X16S.18OctPD325","X16S.18OctPW105","X16S.18OctPW115","X16S.18OctPW125","X16S.18OctPW205","X16S.18OctPW215","X16S.18OctPW225","X16S.18OctPW305","X16S.18OctPW315","X16S.18OctPW325","X16S.19FebCD105","X16S.19FebCD115","X16S.19FebCD125","X16S.19FebCD205","X16S.19FebCD215","X16S.19FebCD225","X16S.19FebCD305","X16S.19FebCD315","X16S.19FebCD325","X16S.19FebCW105","X16S.19FebCW115","X16S.19FebCW125","X16S.19FebCW205","X16S.19FebCW215","X16S.19FebCW225","X16S.19FebCW305","X16S.19FebCW315","X16S.19FebCW325","X16S.19FebPD105","X16S.19FebPD115","X16S.19FebPD125","X16S.19FebPD205","X16S.19FebPD215","X16S.19FebPD225","X16S.19FebPD305","X16S.19FebPD315","X16S.19FebPD325","X16S.19FebPW105","X16S.19FebPW115","X16S.19FebPW125","X16S.19FebPW205","X16S.19FebPW215","X16S.19FebPW225","X16S.19FebPW305","X16S.19FebPW315","X16S.19FebPW325","X16S.19JuneCD105","X16S.19JuneCD115","X16S.19JuneCD125","X16S.19JuneCD205","X16S.19JuneCD225","X16S.19JuneCD305","X16S.19JuneCD315","X16S.19JuneCD325","X16S.19JuneCW105","X16S.19JuneCW115","X16S.19JuneCW125","X16S.19JuneCW205","X16S.19JuneCW215","X16S.19JuneCW225","X16S.19JuneCW305","X16S.19JuneCW315","X16S.19JuneCW325","X16S.19JunePD105","X16S.19JunePD115","X16S.19JunePD125","X16S.19JunePD205","X16S.19JunePD215","X16S.19JunePD225","X16S.19JunePD305","X16S.19JunePD315","X16S.19JunePD325","X16S.19JunePW105","X16S.19JunePW115","X16S.19JunePW125","X16S.19JunePW205","X16S.19JunePW215","X16S.19JunePW225","X16S.19JunePW305","X16S.19JunePW315","X16S.19JunePW325","X16S.19OctCD105","X16S.19OctCD115","X16S.19OctCD125","X16S.19OctCD205","X16S.19OctCD215","X16S.19OctCD225","X16S.19OctCD305","X16S.19OctCD315","X16S.19OctCD325","X16S.19OctCW105","X16S.19OctCW115","X16S.19OctCW125","X16S.19OctCW205","X16S.19OctCW215","X16S.19OctCW225","X16S.19OctCW305","X16S.19OctCW315","X16S.19OctCW325","X16S.19OctPD105","X16S.19OctPD115","X16S.19OctPD125","X16S.19OctPD205","X16S.19OctPD215","X16S.19OctPD225","X16S.19OctPD305","X16S.19OctPD315","X16S.19OctPD325","X16S.19OctPW105","X16S.19OctPW115","X16S.19OctPW125","X16S.19OctPW205","X16S.19OctPW215","X16S.19OctPW225","X16S.19OctPW305","X16S.19OctPW315","X16S.19OctPW325"
"1327","Dada1334",0,28,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,0,0,0,0,0,0,0,0,0,0,0,15,28,0,0,15,82,88,0,0,0,0,0,0,0,0,0,38,0,0,8,25,0,43,0,0,0,0,0,20,0,0,0,0,0,0,0,0,15,23,32,30,15,15,0,0,0,0,0,0,0,0,0,45,12,29,16,0,0,20,8,22,10,0,0,0,0,0,0,0,0,10,0,0,0,25,21,3,8,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,9,0,0,27,0,0,14,0,0,0,0,0,54,0,13,20,0,42,63,5,0,0,0,0,0,0,0,0,0,100,0,0,48,8,0,18,0,0,0,12,0,0,0,0,32,0,0,0,0,3,0,151,47,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,0,0,35,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,12,0,0,0,0,0,28,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,22,28,23,0,14,0,40,0,0,0,0,0,35,37,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,30,0,0,0,0,0,15,0,0,27,22,0,0,143,0,69,8,18,17,40,30,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,23,0,0,0,0,0,0,35,4,0,0,28,38,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,35,18,0,13,0,0,10,24,0,9,11,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0
"1331","Dada1338",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,48,31,31,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,82,33,0,0,33,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,83,0,20,79,107,24,36,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,51,34,19,58,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,43,26,0,0,0,60,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,30,0,108,133,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,42,18,0,40,0,64,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,51,65,24,52,0,251,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,70,47,56,36,0,141,158,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,26,0,64,32,15,77,58,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,78,0,0,60,0,69,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,19,0,0,0,0,18,20,7
"1436","Dada1444",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1499","Dada1508",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1732","Dada1743",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,14,17,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,18,0,0,0,15,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,16,13,96,15,40,26,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,12,0,26,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,12,0,0,0,42,13,124,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,31,22,0,59,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,17,0,27,29,0,25,81,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,57,14,4,65,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,27,13,14,0,64,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,45,0,44,54,0,87,216,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,79,0,16,34,0,51,33,0,0,0,0,0,0,0,0,0,0
"1976","Dada1987",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,68,94,34,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,63,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,48,14,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,39,14,0,25,11,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,35,0,0,0,0,42,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,33,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,73,59,20,53,30,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,39,21,56,26,0,43,68,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,32,0,63,27,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,59,0,13,74,0,53,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0
"2303","Dada2315",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2528","Dada2540",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,90,18,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,10,0,6,18,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,33,0,0,29,34,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,14,11,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,21,22,0,58,0,0,15,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,52,14,0,5,0,0,206,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,8,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,0,19,9,0,10,35,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,8,0,32,8,0,22,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,35,0,0,36,19,0,0,0,0,0,0,0,0,0
"2581","Dada2593",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,17,55,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,75,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,7,11,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,42,0,12,49,0,0,17,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,10,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,49,0,23,96,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,17,0,0,68,0,116,24,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,18,0,0,44,0,0,16,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,36,260,0,0,23,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,46,0,7,66,0,0,65,0,0,16,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,8,45,0,20,15,0,0,5,0,0,12,0,0,0
"2642","Dada2654",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,12,28,32,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,43,65,59,23,26,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,37,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,16,13,72,95,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,28,34,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,67,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,53,46,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,95,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,19,14
"2749","Dada2764",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
